Imagem;init_x_60;init_y_60;final_x_60;final_y_60;init_x_desvio;init_y_desvio;final_x_desvio;final_y_desvio;init_x_igreja;init_y_igreja;final_x_igreja;final_y_igreja;init_x_museu;init_y_museu;final_x_museu;final_y_museu;init_x_obras;init_y_obras;final_x_obras;final_y_obras;init_x_pare;init_y_pare;final_x_pare;final_y_pare;init_x_pedestre;init_y_pedestre;final_x_pedestre;final_y_pedestre;init_x_semaforo;init_y_semaforo;final_x_semaforo;final_y_semaforo;init_x_semaforo1;init_y_semaforo1;final_x_semaforo1;final_y_semaforo1;init_x_servicos;init_y_servicos;final_x_servicos;final_y_servicos
100.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
103.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
110.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113.jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;621;4;674;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
